1307	1307_glaivestorm_mech	Glaivestorm Mech	3900	86	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1308	1308_glaivestorm_drone	Glaivestorm Drone	550	29	11	6	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1309	1309_stampedeMech	Stampede Mech	4000	88	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1310	1310_stampedeDrone	Stampede Drone	550	29	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1311	1311_hellfireMech	Hellfire Mech	4100	90	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1312	1312_hellfireDrone	Hellfire Drone	550	29	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1313	1313_splinterMech	Splinter Mech	4200	92	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1314	1314_splinterDrone	Splinter Drone	575	30	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1315	1315_anvilPatternMech	Anvil Pattern Mech	4300	94	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1316	1316_anvilPatternDrone	Anvil Pattern Drone	575	30	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1317	1317_bladestormMech	Bladestorm Mech	4400	96	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1318	1318_bladestormDrone	Bladestorm Drone	575	30	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1321	1321_stalkerMech	Stalker Mech	4600	100	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1322	1322_stalkerDrone	Stalker Drone	575	30	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1319	1319_spectreMech	Spectre Mech	4500	98	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1320	1320_spectreDrone	Spectre Drone	575	30	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1323	1323_slaughtererMech	Slaughterer Mech	4700	102	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1324	1324_slaughtererDrone	Slaughterer Drone	575	30	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1325	1325_crusherMonarchMech	Crusher Monarch Mech	4800	104	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1326	1326_crusherMonarchDrone	Crusher Monarch Drone	600	30	11	8	30	2	3	30	"{\"c\": 4}"	AIR_VEHICLE	"{\"ft_flying\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
1327	1327_vortexMech	Vortex Mech	4900	106	10	6	35	4	3	80	"{\"c\": 10}"	ROBOT	"{\"ft_armored\":\"1\",\"bulldozable\":\"1\",\"mechanic\":\"1\",\"seeStealthUnits\":\"1\",\"resurrectable\":\"1\"}"
